Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 139

state 104

    (25) ifStmt -> IF LPAREN . exp RPAREN LCHAVES block RCHAVES
    (26) ifStmt -> IF LPAREN . exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    subCall                        shift and go to state 78
    literal                        shift and go to state 79
    exp                            shift and go to state 140
    var                            shift and go to state 80

state 105

    (29) breakStmt -> BREAK PONTOVIRGULA .

    IF              reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    WHILE           reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    FOR             reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    BREAK           reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    RETURN          reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    READ            reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    WRITE           reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    ID              reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)
    RCHAVES         reduce using rule 29 (breakStmt -> BREAK PONTOVIRGULA .)


state 106

    (23) stmt -> assign PONTOVIRGULA .

    IF              reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    WHILE           reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    FOR             reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    BREAK           reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    RETURN          reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    READ            reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    WRITE           reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    ID              reduce using rule 23 (stmt -> assign PONTOVIRGULA .)
    RCHAVES         reduce using rule 23 (stmt -> assign PONTOVIRGULA .)


state 107

    (9) varSpec -> ID LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES .

    VIRGULA         reduce using rule 9 (varSpec -> ID LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES .)
    PONTOVIRGULA    reduce using rule 9 (varSpec -> ID LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES .)


state 108

    (79) literalSeq -> literal VIRGULA . literalSeq
    (79) literalSeq -> . literal VIRGULA literalSeq
    (80) literalSeq -> . literal
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    literalSeq                     shift and go to state 141
    literal                        shift and go to state 76

state 109

    (57) exp -> INVERTESINAL exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PLUS            reduce using rule 57 (exp -> INVERTESINAL exp .)
    MINUS           reduce using rule 57 (exp -> INVERTESINAL exp .)
    TIMES           reduce using rule 57 (exp -> INVERTESINAL exp .)
    DIVIDE          reduce using rule 57 (exp -> INVERTESINAL exp .)
    MOD             reduce using rule 57 (exp -> INVERTESINAL exp .)
    IGUAL_COMP      reduce using rule 57 (exp -> INVERTESINAL exp .)
    DIFERENTE       reduce using rule 57 (exp -> INVERTESINAL exp .)
    MENOR           reduce using rule 57 (exp -> INVERTESINAL exp .)
    MENOR_IGUAL     reduce using rule 57 (exp -> INVERTESINAL exp .)
    MAIOR           reduce using rule 57 (exp -> INVERTESINAL exp .)
    MAIOR_IGUAL     reduce using rule 57 (exp -> INVERTESINAL exp .)
    OU_LOGICO       reduce using rule 57 (exp -> INVERTESINAL exp .)
    E_LOGICO        reduce using rule 57 (exp -> INVERTESINAL exp .)
    TERN_IF         reduce using rule 57 (exp -> INVERTESINAL exp .)
    PONTOVIRGULA    reduce using rule 57 (exp -> INVERTESINAL exp .)
    VIRGULA         reduce using rule 57 (exp -> INVERTESINAL exp .)
    RPAREN          reduce using rule 57 (exp -> INVERTESINAL exp .)
    RCOL            reduce using rule 57 (exp -> INVERTESINAL exp .)
    TERN_ELSE       reduce using rule 57 (exp -> INVERTESINAL exp .)

  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENOR           [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 125 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MAIOR_IGUAL     [ shift and go to state 114 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 110

    (62) exp -> LPAREN exp . RPAREN
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 111

    (56) exp -> NEGACAO exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PLUS            reduce using rule 56 (exp -> NEGACAO exp .)
    MINUS           reduce using rule 56 (exp -> NEGACAO exp .)
    TIMES           reduce using rule 56 (exp -> NEGACAO exp .)
    DIVIDE          reduce using rule 56 (exp -> NEGACAO exp .)
    MOD             reduce using rule 56 (exp -> NEGACAO exp .)
    IGUAL_COMP      reduce using rule 56 (exp -> NEGACAO exp .)
    DIFERENTE       reduce using rule 56 (exp -> NEGACAO exp .)
    MENOR           reduce using rule 56 (exp -> NEGACAO exp .)
    MENOR_IGUAL     reduce using rule 56 (exp -> NEGACAO exp .)
    MAIOR           reduce using rule 56 (exp -> NEGACAO exp .)
    MAIOR_IGUAL     reduce using rule 56 (exp -> NEGACAO exp .)
    OU_LOGICO       reduce using rule 56 (exp -> NEGACAO exp .)
    E_LOGICO        reduce using rule 56 (exp -> NEGACAO exp .)
    TERN_IF         reduce using rule 56 (exp -> NEGACAO exp .)
    PONTOVIRGULA    reduce using rule 56 (exp -> NEGACAO exp .)
    VIRGULA         reduce using rule 56 (exp -> NEGACAO exp .)
    RPAREN          reduce using rule 56 (exp -> NEGACAO exp .)
    RCOL            reduce using rule 56 (exp -> NEGACAO exp .)
    TERN_ELSE       reduce using rule 56 (exp -> NEGACAO exp .)

  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENOR           [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 125 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MAIOR_IGUAL     [ shift and go to state 114 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 112

    (55) exp -> exp E_LOGICO . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 143

state 113

    (54) exp -> exp OU_LOGICO . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 144

state 114

    (53) exp -> exp MAIOR_IGUAL . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 145

state 115

    (58) exp -> exp TERN_IF . exp TERN_ELSE exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
